
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
    802002fc:	fef43423          	sd	a5,-24(s0)
    80200300:	a0ad                	j	8020036a <strstr+0x92>
/embryos/chapter02/shared/string.c:33
        const char *h2 = h, *n2 = needle;
    80200302:	fe843783          	ld	a5,-24(s0)
    80200306:	fef43023          	sd	a5,-32(s0)
    8020030a:	fc043783          	ld	a5,-64(s0)
    8020030e:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/shared/string.c:34
        while (*h2 && *n2 && *h2 == *n2) { h2++; n2++; }
    80200312:	a819                	j	80200328 <strstr+0x50>
/embryos/chapter02/shared/string.c:34 (discriminator 4)
    80200314:	fe043783          	ld	a5,-32(s0)
    80200318:	0785                	addi	a5,a5,1
    8020031a:	fef43023          	sd	a5,-32(s0)
    8020031e:	fd843783          	ld	a5,-40(s0)
    80200322:	0785                	addi	a5,a5,1
    80200324:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/shared/string.c:34 (discriminator 1)
    80200328:	fe043783          	ld	a5,-32(s0)
    8020032c:	0007c783          	lbu	a5,0(a5)
    80200330:	c385                	beqz	a5,80200350 <strstr+0x78>
/embryos/chapter02/shared/string.c:34 (discriminator 2)
    80200332:	fd843783          	ld	a5,-40(s0)
    80200336:	0007c783          	lbu	a5,0(a5)
    8020033a:	cb99                	beqz	a5,80200350 <strstr+0x78>
/embryos/chapter02/shared/string.c:34 (discriminator 3)
    8020033c:	fe043783          	ld	a5,-32(s0)
    80200340:	0007c703          	lbu	a4,0(a5)
    80200344:	fd843783          	ld	a5,-40(s0)
    80200348:	0007c783          	lbu	a5,0(a5)
    8020034c:	fcf704e3          	beq	a4,a5,80200314 <strstr+0x3c>
/embryos/chapter02/shared/string.c:35
        if (!*n2) return (char *) h;
    80200350:	fd843783          	ld	a5,-40(s0)
    80200354:	0007c783          	lbu	a5,0(a5)
    80200358:	e781                	bnez	a5,80200360 <strstr+0x88>
/embryos/chapter02/shared/string.c:35 (discriminator 1)
    8020035a:	fe843783          	ld	a5,-24(s0)
/embryos/chapter02/shared/string.c:35
    8020035e:	a821                	j	80200376 <strstr+0x9e>
/embryos/chapter02/shared/string.c:32 (discriminator 2)
    for (const char *h = haystack; *h; h++) {
    80200360:	fe843783          	ld	a5,-24(s0)
    80200364:	0785                	addi	a5,a5,1
    80200366:	fef43423          	sd	a5,-24(s0)
/embryos/chapter02/shared/string.c:32 (discriminator 1)
    8020036a:	fe843783          	ld	a5,-24(s0)
    8020036e:	0007c783          	lbu	a5,0(a5)
    80200372:	fbc1                	bnez	a5,80200302 <strstr+0x2a>
/embryos/chapter02/shared/string.c:37
    }
    return 0;
    80200374:	4781                	li	a5,0
/embryos/chapter02/shared/string.c:38
}
    80200376:	853e                	mv	a0,a5
    80200378:	70e2                	ld	ra,56(sp)
    8020037a:	7442                	ld	s0,48(sp)
    8020037c:	6121                	addi	sp,sp,64
    8020037e:	8082                	ret

0000000080200380 <print_string>:
print_string():
/embryos/chapter02/hello.c:3
#include "embryos.h"

void print_string(int col, int row, char *str) {
    80200380:	1101                	addi	sp,sp,-32
    80200382:	ec06                	sd	ra,24(sp)
    80200384:	e822                	sd	s0,16(sp)
    80200386:	1000                	addi	s0,sp,32
    80200388:	87aa                	mv	a5,a0
    8020038a:	872e                	mv	a4,a1
    8020038c:	fec43023          	sd	a2,-32(s0)
    80200390:	fef42623          	sw	a5,-20(s0)
    80200394:	87ba                	mv	a5,a4
    80200396:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/hello.c:4
    while (*str != 0) {
    8020039a:	a0b9                	j	802003e8 <print_string+0x68>
/embryos/chapter02/hello.c:5
        screen_put(col, row, CELL(*str, ANSI_YELLOW, ANSI_RED));
    8020039c:	fe043783          	ld	a5,-32(s0)
    802003a0:	0007c783          	lbu	a5,0(a5)
    802003a4:	0107971b          	slliw	a4,a5,0x10
    802003a8:	4107571b          	sraiw	a4,a4,0x10
    802003ac:	6785                	lui	a5,0x1
    802003ae:	b0078793          	addi	a5,a5,-1280 # b00 <BLOCK_SIZE+0x300>
    802003b2:	8fd9                	or	a5,a5,a4
    802003b4:	0107979b          	slliw	a5,a5,0x10
    802003b8:	4107d79b          	sraiw	a5,a5,0x10
    802003bc:	03079693          	slli	a3,a5,0x30
    802003c0:	92c1                	srli	a3,a3,0x30
    802003c2:	fe842703          	lw	a4,-24(s0)
    802003c6:	fec42783          	lw	a5,-20(s0)
    802003ca:	8636                	mv	a2,a3
    802003cc:	85ba                	mv	a1,a4
    802003ce:	853e                	mv	a0,a5
    802003d0:	401000ef          	jal	80200fd0 <screen_put>
/embryos/chapter02/hello.c:6
        str++;
    802003d4:	fe043783          	ld	a5,-32(s0)
    802003d8:	0785                	addi	a5,a5,1
    802003da:	fef43023          	sd	a5,-32(s0)
/embryos/chapter02/hello.c:7
        col++;
    802003de:	fec42783          	lw	a5,-20(s0)
    802003e2:	2785                	addiw	a5,a5,1
    802003e4:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/hello.c:4
    while (*str != 0) {
    802003e8:	fe043783          	ld	a5,-32(s0)
    802003ec:	0007c783          	lbu	a5,0(a5)
    802003f0:	f7d5                	bnez	a5,8020039c <print_string+0x1c>
/embryos/chapter02/hello.c:9
    }
}
    802003f2:	0001                	nop
    802003f4:	0001                	nop
    802003f6:	60e2                	ld	ra,24(sp)
    802003f8:	6442                	ld	s0,16(sp)
    802003fa:	6105                	addi	sp,sp,32
    802003fc:	8082                	ret

00000000802003fe <embryos_main>:
embryos_main():
/embryos/chapter02/hello.c:11

int embryos_main(void) {
    802003fe:	1141                	addi	sp,sp,-16
    80200400:	e406                	sd	ra,8(sp)
    80200402:	e022                	sd	s0,0(sp)
    80200404:	0800                	addi	s0,sp,16
/embryos/chapter02/hello.c:12
    log_init();
    80200406:	dc5ff0ef          	jal	802001ca <log_init>
/embryos/chapter02/hello.c:13
    if (config.uart_type != 0)
    8020040a:	00011797          	auipc	a5,0x11
    8020040e:	bf678793          	addi	a5,a5,-1034 # 80211000 <config>
    80200412:	639c                	ld	a5,0(a5)
    80200414:	c385                	beqz	a5,80200434 <embryos_main+0x36>
/embryos/chapter02/hello.c:14
        uart_init(config.uart_type, 0, config.uart_base);
    80200416:	00011797          	auipc	a5,0x11
    8020041a:	bea78793          	addi	a5,a5,-1046 # 80211000 <config>
    8020041e:	6398                	ld	a4,0(a5)
    80200420:	00011797          	auipc	a5,0x11
    80200424:	be078793          	addi	a5,a5,-1056 # 80211000 <config>
    80200428:	679c                	ld	a5,8(a5)
    8020042a:	863e                	mv	a2,a5
    8020042c:	4581                	li	a1,0
    8020042e:	853a                	mv	a0,a4
    80200430:	792000ef          	jal	80200bc2 <uart_init>
/embryos/chapter02/hello.c:15
    screen_fill(0, 0, SCREEN_COLS, SCREEN_ROWS,
    80200434:	72000713          	li	a4,1824
    80200438:	46e1                	li	a3,24
    8020043a:	05000613          	li	a2,80
    8020043e:	4581                	li	a1,0
    80200440:	4501                	li	a0,0
    80200442:	715000ef          	jal	80201356 <screen_fill>
/embryos/chapter02/hello.c:18
                        CELL(' ', ANSI_WHITE, ANSI_BLACK));
    extern char _start, frames;
    kprintf("\n\r\033[30m\033[47mpmemsave 0x%p 0x%p mem.bin",
    80200446:	00312717          	auipc	a4,0x312
    8020044a:	bba70713          	addi	a4,a4,-1094 # 80512000 <frames>
    8020044e:	00000797          	auipc	a5,0x0
    80200452:	bb278793          	addi	a5,a5,-1102 # 80200000 <_start>
    80200456:	40f707b3          	sub	a5,a4,a5
    8020045a:	863e                	mv	a2,a5
    8020045c:	00000597          	auipc	a1,0x0
    80200460:	ba458593          	addi	a1,a1,-1116 # 80200000 <_start>
    80200464:	00002517          	auipc	a0,0x2
    80200468:	b2c50513          	addi	a0,a0,-1236 # 80201f90 <bp_flush+0x228>
    8020046c:	0e4000ef          	jal	80200550 <kprintf>
/embryos/chapter02/hello.c:21
                            &_start, &frames - &_start);

    print_string(50, 5, "EmbryOS");
    80200470:	00002617          	auipc	a2,0x2
    80200474:	b4860613          	addi	a2,a2,-1208 # 80201fb8 <bp_flush+0x250>
    80200478:	4595                	li	a1,5
    8020047a:	03200513          	li	a0,50
    8020047e:	f03ff0ef          	jal	80200380 <print_string>
/embryos/chapter02/hello.c:22
    print_string(47, 7, "Life has Begun");
    80200482:	00002617          	auipc	a2,0x2
    80200486:	b3e60613          	addi	a2,a2,-1218 # 80201fc0 <bp_flush+0x258>
    8020048a:	459d                	li	a1,7
    8020048c:	02f00513          	li	a0,47
    80200490:	ef1ff0ef          	jal	80200380 <print_string>
/embryos/chapter02/hello.c:25

    extern void blockdemo_main();
    blockdemo_main();
    80200494:	24e010ef          	jal	802016e2 <blockdemo_main>
/embryos/chapter02/hello.c:26
    for (;;) ;
    80200498:	0001                	nop
    8020049a:	bffd                	j	80200498 <embryos_main+0x9a>

000000008020049c <print_unsigned>:
print_unsigned():
/embryos/chapter02/kprintf.c:4
#include <stdarg.h>
#include "embryos.h"

static void print_unsigned(uword_t x, unsigned int base) {
    8020049c:	715d                	addi	sp,sp,-80
    8020049e:	e486                	sd	ra,72(sp)
    802004a0:	e0a2                	sd	s0,64(sp)
    802004a2:	0880                	addi	s0,sp,80
    802004a4:	faa43c23          	sd	a0,-72(s0)
    802004a8:	87ae                	mv	a5,a1
    802004aa:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/kprintf.c:6
    char buf[32];
    int i = 0;
    802004ae:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/kprintf.c:8
    do {
        int d = x % base;
    802004b2:	fb446783          	lwu	a5,-76(s0)
    802004b6:	fb843703          	ld	a4,-72(s0)
    802004ba:	02f777b3          	remu	a5,a4,a5
    802004be:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/kprintf.c:9
        buf[i++] = (d < 10) ? '0'+d : 'a'+(d-10);
    802004c2:	fe842783          	lw	a5,-24(s0)
    802004c6:	0007871b          	sext.w	a4,a5
    802004ca:	47a5                	li	a5,9
    802004cc:	00e7cb63          	blt	a5,a4,802004e2 <print_unsigned+0x46>
/embryos/chapter02/kprintf.c:9 (discriminator 1)
    802004d0:	fe842783          	lw	a5,-24(s0)
    802004d4:	0ff7f793          	zext.b	a5,a5
    802004d8:	0307879b          	addiw	a5,a5,48
    802004dc:	0ff7f793          	zext.b	a5,a5
    802004e0:	a809                	j	802004f2 <print_unsigned+0x56>
/embryos/chapter02/kprintf.c:9 (discriminator 2)
    802004e2:	fe842783          	lw	a5,-24(s0)
    802004e6:	0ff7f793          	zext.b	a5,a5
    802004ea:	0577879b          	addiw	a5,a5,87
    802004ee:	0ff7f793          	zext.b	a5,a5
/embryos/chapter02/kprintf.c:9 (discriminator 4)
    802004f2:	fec42703          	lw	a4,-20(s0)
    802004f6:	0017069b          	addiw	a3,a4,1
    802004fa:	fed42623          	sw	a3,-20(s0)
    802004fe:	1741                	addi	a4,a4,-16
    80200500:	9722                	add	a4,a4,s0
    80200502:	fcf70c23          	sb	a5,-40(a4)
/embryos/chapter02/kprintf.c:10
        x /= base;
    80200506:	fb446783          	lwu	a5,-76(s0)
    8020050a:	fb843703          	ld	a4,-72(s0)
    8020050e:	02f757b3          	divu	a5,a4,a5
    80200512:	faf43c23          	sd	a5,-72(s0)
/embryos/chapter02/kprintf.c:11
    } while (x);
    80200516:	fb843783          	ld	a5,-72(s0)
    8020051a:	ffc1                	bnez	a5,802004b2 <print_unsigned+0x16>
/embryos/chapter02/kprintf.c:12
    while (--i >= 0) io_putchar(buf[i]);
    8020051c:	a811                	j	80200530 <print_unsigned+0x94>
/embryos/chapter02/kprintf.c:12 (discriminator 3)
    8020051e:	fec42783          	lw	a5,-20(s0)
    80200522:	17c1                	addi	a5,a5,-16
    80200524:	97a2                	add	a5,a5,s0
    80200526:	fd87c783          	lbu	a5,-40(a5)
    8020052a:	853e                	mv	a0,a5
    8020052c:	436000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:12 (discriminator 2)
    80200530:	fec42783          	lw	a5,-20(s0)
    80200534:	37fd                	addiw	a5,a5,-1
    80200536:	fef42623          	sw	a5,-20(s0)
    8020053a:	fec42783          	lw	a5,-20(s0)
    8020053e:	2781                	sext.w	a5,a5
    80200540:	fc07dfe3          	bgez	a5,8020051e <print_unsigned+0x82>
/embryos/chapter02/kprintf.c:13
}
    80200544:	0001                	nop
    80200546:	0001                	nop
    80200548:	60a6                	ld	ra,72(sp)
    8020054a:	6406                	ld	s0,64(sp)
    8020054c:	6161                	addi	sp,sp,80
    8020054e:	8082                	ret

0000000080200550 <kprintf>:
kprintf():
/embryos/chapter02/kprintf.c:15

void kprintf(const char *fmt, ...) {
    80200550:	7119                	addi	sp,sp,-128
    80200552:	fc06                	sd	ra,56(sp)
    80200554:	f822                	sd	s0,48(sp)
    80200556:	0080                	addi	s0,sp,64
    80200558:	fca43423          	sd	a0,-56(s0)
    8020055c:	e40c                	sd	a1,8(s0)
    8020055e:	e810                	sd	a2,16(s0)
    80200560:	ec14                	sd	a3,24(s0)
    80200562:	f018                	sd	a4,32(s0)
    80200564:	f41c                	sd	a5,40(s0)
    80200566:	03043823          	sd	a6,48(s0)
    8020056a:	03143c23          	sd	a7,56(s0)
/embryos/chapter02/kprintf.c:16
    va_list ap; va_start(ap, fmt);
    8020056e:	04040793          	addi	a5,s0,64
    80200572:	fcf43023          	sd	a5,-64(s0)
    80200576:	fc043783          	ld	a5,-64(s0)
    8020057a:	fc878793          	addi	a5,a5,-56
    8020057e:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/kprintf.c:17
    for (; *fmt; fmt++) {
    80200582:	ac3d                	j	802007c0 <kprintf+0x270>
/embryos/chapter02/kprintf.c:18
        if (*fmt != '%') { io_putchar(*fmt); continue; }
    80200584:	fc843783          	ld	a5,-56(s0)
    80200588:	0007c783          	lbu	a5,0(a5)
    8020058c:	873e                	mv	a4,a5
    8020058e:	02500793          	li	a5,37
    80200592:	00f70a63          	beq	a4,a5,802005a6 <kprintf+0x56>
/embryos/chapter02/kprintf.c:18 (discriminator 1)
    80200596:	fc843783          	ld	a5,-56(s0)
    8020059a:	0007c783          	lbu	a5,0(a5)
    8020059e:	853e                	mv	a0,a5
    802005a0:	3c2000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:18
    802005a4:	ac09                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:19
        fmt++;
    802005a6:	fc843783          	ld	a5,-56(s0)
    802005aa:	0785                	addi	a5,a5,1
    802005ac:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/kprintf.c:20
        switch (*fmt) {
    802005b0:	fc843783          	ld	a5,-56(s0)
    802005b4:	0007c783          	lbu	a5,0(a5)
    802005b8:	2781                	sext.w	a5,a5
    802005ba:	07800713          	li	a4,120
    802005be:	12e78e63          	beq	a5,a4,802006fa <kprintf+0x1aa>
    802005c2:	07800713          	li	a4,120
    802005c6:	1cf74d63          	blt	a4,a5,802007a0 <kprintf+0x250>
    802005ca:	07500713          	li	a4,117
    802005ce:	0ee78c63          	beq	a5,a4,802006c6 <kprintf+0x176>
    802005d2:	07500713          	li	a4,117
    802005d6:	1cf74563          	blt	a4,a5,802007a0 <kprintf+0x250>
    802005da:	07300713          	li	a4,115
    802005de:	18e78163          	beq	a5,a4,80200760 <kprintf+0x210>
    802005e2:	07300713          	li	a4,115
    802005e6:	1af74d63          	blt	a4,a5,802007a0 <kprintf+0x250>
    802005ea:	07000713          	li	a4,112
    802005ee:	14e78063          	beq	a5,a4,8020072e <kprintf+0x1de>
    802005f2:	07000713          	li	a4,112
    802005f6:	1af74563          	blt	a4,a5,802007a0 <kprintf+0x250>
    802005fa:	06400713          	li	a4,100
    802005fe:	04e78763          	beq	a5,a4,8020064c <kprintf+0xfc>
    80200602:	06400713          	li	a4,100
    80200606:	18f74d63          	blt	a4,a5,802007a0 <kprintf+0x250>
    8020060a:	06300713          	li	a4,99
    8020060e:	12e78c63          	beq	a5,a4,80200746 <kprintf+0x1f6>
    80200612:	06300713          	li	a4,99
    80200616:	18f74563          	blt	a4,a5,802007a0 <kprintf+0x250>
    8020061a:	05800713          	li	a4,88
    8020061e:	0ee78c63          	beq	a5,a4,80200716 <kprintf+0x1c6>
    80200622:	05800713          	li	a4,88
    80200626:	16f74d63          	blt	a4,a5,802007a0 <kprintf+0x250>
    8020062a:	05500713          	li	a4,85
    8020062e:	0ae78a63          	beq	a5,a4,802006e2 <kprintf+0x192>
    80200632:	05500713          	li	a4,85
    80200636:	16f74563          	blt	a4,a5,802007a0 <kprintf+0x250>
    8020063a:	02500713          	li	a4,37
    8020063e:	14e78c63          	beq	a5,a4,80200796 <kprintf+0x246>
    80200642:	04400713          	li	a4,68
    80200646:	04e78263          	beq	a5,a4,8020068a <kprintf+0x13a>
    8020064a:	aa99                	j	802007a0 <kprintf+0x250>
/embryos/chapter02/kprintf.c:22
        case 'd': {
            int x = va_arg(ap, int);
    8020064c:	fd043783          	ld	a5,-48(s0)
    80200650:	00878713          	addi	a4,a5,8
    80200654:	fce43823          	sd	a4,-48(s0)
    80200658:	439c                	lw	a5,0(a5)
    8020065a:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/kprintf.c:23
            if (x < 0) { io_putchar('-'); x = -x; }
    8020065e:	fec42783          	lw	a5,-20(s0)
    80200662:	2781                	sext.w	a5,a5
    80200664:	0007dc63          	bgez	a5,8020067c <kprintf+0x12c>
/embryos/chapter02/kprintf.c:23 (discriminator 1)
    80200668:	02d00513          	li	a0,45
    8020066c:	2f6000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:23 (discriminator 2)
    80200670:	fec42783          	lw	a5,-20(s0)
    80200674:	40f007bb          	negw	a5,a5
    80200678:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/kprintf.c:24
            print_unsigned((uword_t) x, 10);
    8020067c:	fec42783          	lw	a5,-20(s0)
    80200680:	45a9                	li	a1,10
    80200682:	853e                	mv	a0,a5
    80200684:	e19ff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:25
            break;
    80200688:	a23d                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:28
        }
        case 'D': {
            sword_t x = va_arg(ap, sword_t);
    8020068a:	fd043783          	ld	a5,-48(s0)
    8020068e:	00878713          	addi	a4,a5,8
    80200692:	fce43823          	sd	a4,-48(s0)
    80200696:	639c                	ld	a5,0(a5)
    80200698:	fef43023          	sd	a5,-32(s0)
/embryos/chapter02/kprintf.c:29
            if (x < 0) { io_putchar('-'); x = -x; }
    8020069c:	fe043783          	ld	a5,-32(s0)
    802006a0:	0007dc63          	bgez	a5,802006b8 <kprintf+0x168>
/embryos/chapter02/kprintf.c:29 (discriminator 1)
    802006a4:	02d00513          	li	a0,45
    802006a8:	2ba000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:29 (discriminator 2)
    802006ac:	fe043783          	ld	a5,-32(s0)
    802006b0:	40f007b3          	neg	a5,a5
    802006b4:	fef43023          	sd	a5,-32(s0)
/embryos/chapter02/kprintf.c:30
            print_unsigned((uword_t) x, 10);
    802006b8:	fe043783          	ld	a5,-32(s0)
    802006bc:	45a9                	li	a1,10
    802006be:	853e                	mv	a0,a5
    802006c0:	dddff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:31
            break;
    802006c4:	a8cd                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:33
        }
        case 'u': print_unsigned(va_arg(ap, unsigned int), 10); break;
    802006c6:	fd043783          	ld	a5,-48(s0)
    802006ca:	00878713          	addi	a4,a5,8
    802006ce:	fce43823          	sd	a4,-48(s0)
    802006d2:	439c                	lw	a5,0(a5)
/embryos/chapter02/kprintf.c:33 (discriminator 1)
    802006d4:	1782                	slli	a5,a5,0x20
    802006d6:	9381                	srli	a5,a5,0x20
    802006d8:	45a9                	li	a1,10
    802006da:	853e                	mv	a0,a5
    802006dc:	dc1ff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:33
    802006e0:	a8d9                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:34
        case 'U': print_unsigned(va_arg(ap, uword_t),      10); break;
    802006e2:	fd043783          	ld	a5,-48(s0)
    802006e6:	00878713          	addi	a4,a5,8
    802006ea:	fce43823          	sd	a4,-48(s0)
    802006ee:	639c                	ld	a5,0(a5)
/embryos/chapter02/kprintf.c:34 (discriminator 1)
    802006f0:	45a9                	li	a1,10
    802006f2:	853e                	mv	a0,a5
    802006f4:	da9ff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:34
    802006f8:	a87d                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:35
        case 'x': print_unsigned(va_arg(ap, unsigned int), 16); break;
    802006fa:	fd043783          	ld	a5,-48(s0)
    802006fe:	00878713          	addi	a4,a5,8
    80200702:	fce43823          	sd	a4,-48(s0)
    80200706:	439c                	lw	a5,0(a5)
/embryos/chapter02/kprintf.c:35 (discriminator 1)
    80200708:	1782                	slli	a5,a5,0x20
    8020070a:	9381                	srli	a5,a5,0x20
    8020070c:	45c1                	li	a1,16
    8020070e:	853e                	mv	a0,a5
    80200710:	d8dff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:35
    80200714:	a04d                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:36
        case 'X': print_unsigned(va_arg(ap, uword_t),      16); break;
    80200716:	fd043783          	ld	a5,-48(s0)
    8020071a:	00878713          	addi	a4,a5,8
    8020071e:	fce43823          	sd	a4,-48(s0)
    80200722:	639c                	ld	a5,0(a5)
/embryos/chapter02/kprintf.c:36 (discriminator 1)
    80200724:	45c1                	li	a1,16
    80200726:	853e                	mv	a0,a5
    80200728:	d75ff0ef          	jal	8020049c <print_unsigned>
